 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
   2554   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2555   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2556   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2557   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2558   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2559   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2560   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2561   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2562   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2563   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2564   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2565   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2566   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2567   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2568   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2569   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2570   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2571   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2572   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2573   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2574   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2575   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2576   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2577   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2578   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2579   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2580   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2581   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2582   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2583   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2584   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2585   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2586   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2587   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   2588   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   2589   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   2590   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2591   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2592   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2593   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2594   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2595   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2596   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2597   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2598   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2599   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2600   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2601   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2602   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2603   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2604   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2605   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2606   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2607   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2608   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2609   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   2610   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2611   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   2612   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2613   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2614   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2615   -0.9385155E+02  -0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2616   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2617   -0.9385155E+02  -0.1136868E-11    0.6821210E-12   0.4388338E-04
   2618   -0.9385155E+02   0.1136868E-11   -0.1136868E-11   0.4388338E-04
   2619   -0.9385155E+02  -0.6821210E-12    0.1136868E-11   0.4388338E-04
   2620   -0.9385155E+02   0.9094947E-12   -0.6821210E-12   0.4388338E-04
   2621   -0.9385155E+02  -0.6821210E-12    0.9094947E-12   0.4388338E-04
   2622   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2623   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388338E-04
   2624   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
   2625   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2626   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2627   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2628   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2629   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2630   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2631   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2632   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2633   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2634   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2635   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2636   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   2637   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2638   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2639   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2640   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2641   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2642   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   2643   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2644   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2645   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2646   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2647   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   2648   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2649   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2650   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2651   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2652   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2653   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2654   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2655   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2656   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2657   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2658   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2659   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   2660   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   2661   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2662   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2663   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2664   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2665   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2666   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2667   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   2668   -0.9385155E+02   0.9094947E-12   -0.6821210E-12   0.4388338E-04
   2669   -0.9385155E+02  -0.4547474E-12    0.9094947E-12   0.4388338E-04
   2670   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2671   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2672   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2673   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2674   -0.9385155E+02   0.9094947E-12   -0.2273737E-12   0.4388338E-04
   2675   -0.9385155E+02  -0.6821210E-12    0.9094947E-12   0.4388338E-04
   2676   -0.9385155E+02   0.0000000E+00   -0.6821210E-12   0.4388338E-04
   2677   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2678   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2679   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2680   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2681   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   2682   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2683   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2684   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2685   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2686   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2687   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2688   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2689   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2690   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2691   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2692   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2693   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2694   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2695   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2696   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2697   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2698   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2699   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2700   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2701   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2702   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2703   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2704   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2705   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2706   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2707   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2708   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2709   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2710   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2711   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2712   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2713   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2714   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2715   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2716   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2717   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2718   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2719   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2720   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2721   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2722   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2723   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   2724   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2725   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2726   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2727   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2728   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2729   -0.9385155E+02   0.4547474E-12    0.2273737E-12   0.4388338E-04
   2730   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2731   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2732   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2733   -0.9385155E+02  -0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2734   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2735   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2736   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2737   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2738   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2739   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2740   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2741   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2742   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2743   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   2744   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2745   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2746   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2747   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   2748   -0.9385155E+02   0.9094947E-12   -0.6821210E-12   0.4388338E-04
   2749   -0.9385155E+02  -0.6821210E-12    0.9094947E-12   0.4388338E-04
   2750   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2751   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2752   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2753   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2754   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2755   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2756   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2757   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2758   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2759   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2760   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2761   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2762   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2763   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2764   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   2765   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2766   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2767   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2768   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2769   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2770   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2771   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2772   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2773   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2774   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2775   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2776   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2777   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2778   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2779   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2780   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2781   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2782   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2783   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2784   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2785   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2786   -0.9385155E+02   0.6821210E-12    0.0000000E+00   0.4388338E-04
   2787   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   2788   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   2789   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2790   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2791   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2792   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2793   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2794   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2795   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2796   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2797   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2798   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2799   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2800   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2801   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2802   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2803   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   2804   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2805   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2806   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2807   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2808   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2809   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2810   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2811   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2812   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2813   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2814   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2815   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2816   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2817   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2818   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2819   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2820   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2821   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2822   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2823   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2824   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2825   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2826   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2827   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2828   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2829   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2830   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2831   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2832   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2833   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2834   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2835   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2836   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2837   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2838   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2839   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2840   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2841   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2842   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2843   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2844   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2845   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2846   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2847   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2848   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2849   -0.9385155E+02  -0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2850   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2851   -0.9385155E+02   0.2273737E-12    0.6821210E-12   0.4388338E-04
   2852   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2853   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2854   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2855   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2856   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2857   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
